Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/Volumes/HDD/WEB/Flask/building_user_login_system/finish/ASRProject/model_architecture/iot.alltriphones.mdef
-omoddeffn		/Volumes/HDD/WEB/Flask/building_user_login_system/finish/ASRProject/model_architecture/iot.200.mdef
-psetfn			/Volumes/HDD/WEB/Flask/building_user_login_system/finish/ASRProject/model_architecture/iot.tree_questions
-treedir		/Volumes/HDD/WEB/Flask/building_user_login_system/finish/ASRProject/trees/iot.200

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 396 total models defined (35 base, 361 tri)
INFO: model_def_io.c(575): 1584 total states
INFO: model_def_io.c(576): 1188 total tied states
INFO: model_def_io.c(577): 105 total tied CI states
INFO: model_def_io.c(578): 35 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /Volumes/HDD/WEB/Flask/building_user_login_system/finish/ASRProject/model_architecture/iot.tree_questions
INFO: main.c(124): ?-0: offset 105
INFO: main.c(124): ?-1: offset 106
INFO: main.c(124): ?-2: offset 107
INFO: main.c(124): a-0: offset 108
INFO: main.c(124): a-1: offset 109
INFO: main.c(124): a-2: offset 110
INFO: main.c(124): ak-0: offset 111
INFO: main.c(124): ak-1: offset 113
INFO: main.c(124): ak-2: offset 115
INFO: main.c(124): ao-0: offset 117
INFO: main.c(124): ao-1: offset 118
INFO: main.c(124): ao-2: offset 119
INFO: main.c(124): av-0: offset 120
INFO: main.c(124): av-1: offset 121
INFO: main.c(124): av-2: offset 124
INFO: main.c(124): b-0: offset 127
INFO: main.c(124): b-1: offset 129
INFO: main.c(124): b-2: offset 131
INFO: main.c(124): c-0: offset 133
INFO: main.c(124): c-1: offset 135
INFO: main.c(124): c-2: offset 136
INFO: main.c(124): ch-0: offset 138
INFO: main.c(124): ch-1: offset 141
INFO: main.c(124): ch-2: offset 143
INFO: main.c(124): d-0: offset 145
INFO: main.c(124): d-1: offset 147
INFO: main.c(124): d-2: offset 149
INFO: main.c(124): e-0: offset 151
INFO: main.c(124): e-1: offset 152
INFO: main.c(124): e-2: offset 153
INFO: main.c(124): ee-0: offset 154
INFO: main.c(124): ee-1: offset 156
INFO: main.c(124): ee-2: offset 158
INFO: main.c(124): eu-0: offset 159
INFO: main.c(124): eu-1: offset 160
INFO: main.c(124): eu-2: offset 161
INFO: main.c(124): h-0: offset 162
INFO: main.c(124): h-1: offset 163
INFO: main.c(124): h-2: offset 164
INFO: main.c(124): j-0: offset 165
INFO: main.c(124): j-1: offset 168
INFO: main.c(124): j-2: offset 171
INFO: main.c(124): k-0: offset 174
INFO: main.c(124): k-1: offset 180
INFO: main.c(124): k-2: offset 183
INFO: main.c(124): l-0: offset 187
INFO: main.c(124): l-1: offset 191
INFO: main.c(124): l-2: offset 194
INFO: main.c(124): m-0: offset 199
INFO: main.c(124): m-1: offset 202
INFO: main.c(124): m-2: offset 205
INFO: main.c(124): n-0: offset 208
INFO: main.c(124): n-1: offset 210
INFO: main.c(124): n-2: offset 212
INFO: main.c(124): ng-0: offset 214
INFO: main.c(124): ng-1: offset 215
INFO: main.c(124): ng-2: offset 216
INFO: main.c(124): nh-0: offset 217
INFO: main.c(124): nh-1: offset 218
INFO: main.c(124): nh-2: offset 219
INFO: main.c(124): o-0: offset 220
INFO: main.c(124): o-1: offset 221
INFO: main.c(124): o-2: offset 222
INFO: main.c(124): oar-0: offset 223
INFO: main.c(124): oar-1: offset 224
INFO: main.c(124): oar-2: offset 225
INFO: main.c(124): oeu-0: offset 226
INFO: main.c(124): oeu-1: offset 227
INFO: main.c(124): oeu-2: offset 228
INFO: main.c(124): oeur-0: offset 229
INFO: main.c(124): oeur-1: offset 230
INFO: main.c(124): oeur-2: offset 231
INFO: main.c(124): ok-0: offset 232
INFO: main.c(124): ok-1: offset 234
INFO: main.c(124): ok-2: offset 237
INFO: main.c(124): or-0: offset 240
INFO: main.c(124): or-1: offset 243
INFO: main.c(124): or-2: offset 246
INFO: main.c(124): p-0: offset 249
INFO: main.c(124): p-1: offset 252
INFO: main.c(124): p-2: offset 254
INFO: main.c(124): r-0: offset 257
INFO: main.c(124): r-1: offset 260
INFO: main.c(124): r-2: offset 263
INFO: main.c(124): s-0: offset 266
INFO: main.c(124): s-1: offset 268
INFO: main.c(124): s-2: offset 269
INFO: main.c(124): t-0: offset 270
INFO: main.c(124): t-1: offset 277
INFO: main.c(124): t-2: offset 281
INFO: main.c(124): th-0: offset 287
INFO: main.c(124): th-1: offset 288
INFO: main.c(124): th-2: offset 289
INFO: main.c(124): u-0: offset 290
INFO: main.c(124): u-1: offset 293
INFO: main.c(124): u-2: offset 296
INFO: main.c(124): uer-0: offset 299
INFO: main.c(124): uer-1: offset 300
INFO: main.c(124): uer-2: offset 301
INFO: main.c(124): v-0: offset 302
INFO: main.c(124): v-1: offset 303
INFO: main.c(124): v-2: offset 304
INFO: main.c(145): n_seno= 305
Mon Jun 29 00:04:02 2020
